latitud,longitud
40.867403,-73.906405
40.758245,-73.776954
40.758245,-73.776954
40.636324,-74.019228
40.589167,-73.960707
40.589167,-73.960707
40.68106,-73.84554
40.68106,-73.84554
40.587162,-74.194747
40.756892,-73.991771
40.621698,-74.02567
40.639469,-74.076912
40.762442,-74.000055
40.755072,-73.892094
40.86334,-73.900066
40.630898,-74.168358
40.714723,-74.005143
40.581432,-74.097694
40.721853,-73.956658
40.717522,-73.997302
40.780976,-73.980414
40.753356,-73.971685
40.66179,-73.79282
40.846205,-73.876513
40.762502,-73.924507
40.878532,-73.916201
40.680168,-73.946022
40.693999,-73.983809
40.692635,-73.969935
40.689457,-73.978606
40.719338,-73.963081
40.696848,-73.983071
40.695115,-73.990993
40.694841,-73.982849
40.71949,-73.963312
40.69306,-73.987222
40.692579,-73.985252
40.677412,-73.990986
40.691469,-73.985446
40.692941,-74.000298
40.692062,-73.99816
40.702882,-73.990594
40.65601,-73.940902
40.701461,-73.995566
40.719425,-73.963964
40.715033,-73.958595
40.688086,-73.979234
40.698707,-73.992365
40.689016,-73.988672
40.693122,-73.985696
40.693248,-73.981744
40.672884,-73.971541
40.702194,-73.98672
40.719751,-73.954866
40.722137,-73.956583
40.767948,-73.867784
40.75674,-73.836223
40.718526,-73.83648
40.743049,-73.959245
40.747589,-73.942612
40.745627,-73.955638
40.76073,-73.985995
40.79136,-73.952155
40.74556,-73.985539
40.782031,-73.959484
40.737171,-73.994331
40.772742,-73.979503
40.734939,-73.989409
40.775474,-73.989763
40.788614,-73.97118
40.735736,-73.988745
40.738371,-73.99688
40.788008,-73.971611
40.775065,-73.988572
40.745603,-73.98185
40.750013,-73.978525
40.736973,-73.99787
40.732085,-73.995829
40.779211,-73.960949
40.755856,-73.984313
40.787402,-73.950546
40.76306,-73.968409
40.732519,-73.995135
40.716268,-74.009491
40.741554,-73.995403
40.749073,-73.990032
40.760648,-73.974193
40.762234,-73.979036
40.76351,-73.979364
40.762855,-73.977795
40.704514,-74.01074
40.77592,-73.98313
40.745432,-73.97956
40.776813,-73.977083
40.734006,-74.009079
40.76139,-73.968269
40.773256,-73.959334
40.740243,-73.997591
40.742821,-73.980913
40.746022,-73.978693
40.763279,-73.98086
40.737891,-73.994058
40.771555,-73.986428
40.773415,-73.959234
40.721713,-73.987533
40.793158,-73.970319
40.764261,-73.982974
40.737108,-74.000358
40.778412,-73.988294
40.770601,-73.960531
40.714821,-73.987138
40.772574,-73.981951
40.735706,-73.995058
40.716256,-74.012543
40.744916,-73.980228
40.765108,-73.963389
40.768283,-73.961149
40.783536,-73.949507
40.775283,-73.981627
40.759437,-73.96767
40.762678,-73.965447
40.797359,-73.968718
40.781547,-73.980475
40.762568,-73.982718
40.736293,-73.991939
40.798108,-73.968204
40.780027,-73.982823
40.751867,-73.972873
40.779338,-73.987493
40.746304,-73.995064
40.729234,-73.999013
40.786099,-73.977303
40.765844,-73.982481
40.782212,-73.95023
40.764748,-73.982676
40.708165,-74.016641
40.707679,-74.004687
40.76332,-73.962938
40.78098,-73.951145
40.751847,-73.971348
40.742407,-73.999351
40.795624,-73.971961
40.77373,-73.989713
40.710786,-74.006017
40.78411,-73.980641
40.785296,-73.947487
40.719869,-74.007447
40.797743,-73.960441
40.715071,-74.012203
40.762411,-73.984495
40.744244,-73.984116
40.770772,-73.981795
40.757146,-73.966135
40.760462,-73.964086
40.769947,-73.956989
40.759127,-73.964684
40.717686,-74.010613
40.730017,-73.985512
40.756722,-73.97406
40.721801,-74.004237
40.737533,-73.980437
40.723617,-74.010915
40.760098,-73.988828
40.76696,-73.983569
40.747478,-73.98504
40.753079,-73.968032
40.746851,-73.972901
40.767879,-73.983656
40.735597,-74.007693
40.746565,-73.971591
40.711145,-74.016332
40.781413,-73.946377
40.782091,-73.946029
40.77364,-73.963722
40.77438,-73.963157
40.774511,-73.952039
40.758586,-73.991341
40.775123,-73.951193
40.764617,-73.969764
40.719825,-74.010137
40.743405,-73.974735
40.741515,-74.004608
40.705922,-74.010175
40.78567,-73.954593
40.721437,-74.001238
40.744467,-73.990662
40.743971,-73.971882
40.716079,-74.015929
40.80443,-73.961373
40.802151,-73.961705
40.728287,-73.992746
40.779876,-73.958579
40.766971,-73.987441
40.755363,-73.963841
40.766708,-73.955483
40.755289,-73.963804
40.75552,-73.962734
40.746847,-74.001816
40.758519,-73.961272
40.752641,-73.965187
40.748757,-73.943417
40.716966,-73.996707
40.775968,-73.947846
40.811187,-73.963571
40.80155,-73.948499
40.740458,-73.989037
40.706965,-74.017971
40.752205,-74.001493
40.754709,-73.973391
40.742059,-73.992694
40.766736,-73.951891
40.774207,-73.96282
40.75277,-74.00265
40.776461,-73.944363
40.714266,-74.009921
40.745842,-73.990103
40.803963,-73.966032
40.749255,-74.005914
40.737122,-73.996119
40.74979,-74.005335
40.753049,-74.003333
40.747962,-73.976569
40.742735,-73.974296
40.729364,-74.008513
40.76476,-73.976153
40.717143,-73.991597
40.783085,-73.956304
40.772712,-73.947045
40.78859,-73.97118
40.761018,-73.99878
40.770709,-73.991725
40.730487,-73.993569
40.738733,-74.006009
40.721658,-74.004402
40.772681,-73.945488
40.77108,-73.993142
40.731887,-73.991906
40.762189,-73.999714
40.70663,-74.016916
40.784831,-73.982085
40.7615893,-73.9752106
40.734412,-74.007184
40.710019,-74.004385
40.775374,-73.989687
40.793877,-73.967498
40.740939,-74.00824
40.770292,-73.967735
40.747299,-73.981039
40.794519,-73.963445
40.764259,-73.974972
40.731257,-73.992101
40.776574,-73.96047
40.773004,-73.966152
40.707738,-74.016845
40.750844,-73.986188
40.513465,-74.251418
40.7464805,-73.8922584
40.717153,-73.991869
40.735082,-73.87067
40.7710075,-73.8430625
40.669936,-73.963069
40.6775259,-73.9657852
40.7185092,-73.9648207
40.6685202,-73.9904888
40.711729,-73.967698
40.720708,-73.96231
40.6732353,-73.9862323
40.6781552,-73.9904425
40.718054,-73.951847
40.6832871,-73.9735893
40.698671,-73.959625
40.7538611,-73.823669
40.755839,-73.8806563
40.7119045,-73.8267727
40.7416517,-73.9361599
40.7515557,-73.9414058
40.7759529,-73.949738
40.705115,-74.008089
40.659333,-74.006419
40.758305,-73.980311
40.701647,-73.803843
40.7537571,-73.9783437999999
40.735874,-73.815819
40.764495,-73.996651
40.756766,-73.967481
40.768432,-73.984033
40.7297,-73.991565
40.764655,-73.9761
40.737537,-74.00983
40.755093,-73.955605
40.745011,-73.957424
40.75619,-73.8363
40.74793,-73.974556
40.73487,-73.87038
40.64572,-73.779384
40.645841,-73.779222
40.682964,-73.96582
40.863231,-73.828839
40.683715,-73.974337
40.707998,-73.866983
40.749296,-74.006017
40.735608,-73.983111
40.797771,-73.96142
40.762331,-73.825583
40.686983,-73.980498
40.836588,-73.941328
40.852461,-73.934084
40.848358,-73.931743
40.736562,-73.959195
40.629216,-74.111537
40.735496,-73.985024
40.847422,-73.937922
40.790046,-73.972531
40.681953,-73.964405
40.709803,-74.015771
40.693476,-73.982605
40.695154,-73.983861
40.728618,-73.856054
40.758956,-73.832331
40.760965,-73.829807
40.674312,-73.98488
40.687913,-73.983039
40.683126,-73.982088
40.7560685,-73.9204663
40.77364,-73.91352
40.761959,-73.829813
40.732255,-73.866674
40.816777,-73.947435
40.747676,-73.956012
40.719885,-73.83857
40.7623317,-73.9269683
40.880142,-73.907385
40.7218556,-73.8491057
40.776957,-73.90115
40.749941,-73.939887
40.766554,-73.952905
40.705133,-73.801443
40.588091,-74.089936
40.803934,-73.966049
40.527543,-74.23131
40.760856,-73.829765
40.86095,-73.889379
40.700302,-73.972272
40.765313,-73.955553
40.719319,-73.988197
40.850625,-73.881132
40.726232,-73.895705
40.773116,-73.874977
40.773009,-73.875324
40.77033,-73.865683
40.791267,-73.952039
40.894881,-73.860525
40.879718,-73.880394
40.70182,-73.986824
40.821451,-73.877642
40.761376,-73.985273
40.795783,-73.973678
40.822142,-73.931128
40.759223,-73.992703
40.719772,-74.010475
40.771626,-73.981032
40.71695,-74.014948
40.764609,-73.979517
40.784865,-73.948526
40.713246,-74.001
40.733934,-73.993118
40.757223,-73.963011
40.777924,-73.957245
40.822935,-73.890483
40.736778,-73.979688
40.516758,-74.196379
40.584709,-74.086124
40.58269775,-74.1678755
40.5817345,-74.1684335
40.5811275,-74.1679225
40.583139,-74.166332
40.718053,-73.931508
40.612696,-74.179012
40.811446,-73.960477
40.74027,-73.790815
40.764464,-73.946924
40.764208,-73.947198
40.72054,-73.962249
40.747437,-74.007111
40.681151,-73.982101
40.681263,-73.981155
40.807356,-73.954354
40.6909872,-73.9901305
40.6910734,-73.9901973
40.68608,-73.978252
40.800793,-73.9371
40.778221,-73.985072
40.727797,-73.990746
40.8124589,-73.83447
40.7440113,-73.9741155
40.764429,-73.946793
40.792194,-73.92455
40.7613979,-73.9746128
40.651931,-73.758355
40.908654,-73.905897
40.90872,-73.905883
40.572636,-74.08616
40.846612,-73.876323
40.755077,-73.955605
40.755024,-73.955605
40.75533,-73.95569
40.755314,-73.955605
40.75516,-73.955605
40.755142,-73.9556
40.755108,-73.955605
40.645659,-73.779481
40.645916,-73.779152
40.645758,-73.779314
40.773069,-73.875169
40.772972,-73.875608
40.772977,-73.875474
40.770752,-73.866327
40.612678,-74.178885
40.612688,-74.178948
40.612671,-74.17882
40.612706,-74.179076
40.7923,-73.92468
40.79237,-73.924644
40.572636,-74.08614
40.77599,-73.95044
40.737182,-73.976713
40.756604,-73.828138
40.831638,-73.891659
40.77493,-73.980969
40.808441,-73.91811
40.750397,-74.006467
40.58297,-74.07527
40.582787,-74.07527
40.64554,-73.918344
40.786732,-73.950411
40.872524,-73.890564
40.773472,-73.955287
40.754022,-73.965166
40.744731,-73.981125
40.73491,-74.001634
40.744546,-73.926319
40.744557,-73.926271
40.73137973,-74.0007049
40.768721,-73.983487
40.777737,-73.957413
40.78131,-73.980834
40.72205,-73.849351
40.713705,-73.831217
40.766719,-73.979533
40.793416,-73.967719
40.778036,-73.780899
40.742397,-73.959225
40.888461,-73.899119
40.879413,-73.875485
40.789958,-73.966488
40.760424,-73.856316
40.710752,-73.851417
40.88734,-73.89526
40.892423,-73.882373
40.755417,-73.923072
40.761412,-73.923755
40.709168,-73.968491
40.748359,-73.972213
40.775792,-73.944015
40.680484,-73.996719
40.66696,-73.975032
40.69933379421704,-73.94966479629517
40.6567801,-73.9777597
40.65608,-73.80809
40.717195,-73.991658
40.7616221,-73.9754656
40.724591,-73.954512
40.654381,-73.913436
40.657441,-73.874619
40.711327,-73.89229
40.711273,-73.89222
40.711266,-73.89218
40.57891694756012,-73.97537047469709
40.656102,-73.940436
40.75519,-73.974142
40.677402,-73.745064
40.714318,-73.953186
40.656766,-74.004802
40.839756,-73.943345
40.875421,-73.893941
40.728283,-73.997251
40.72808,-73.99724
40.882337,-73.880265
40.762254,-73.970024
40.700039,-73.941261
40.674612,-73.944569
40.649116,-74.006479
40.668517,-73.983283
40.654476,-73.946741
40.679727,-73.931347
40.716441,-73.960043
40.744363,-73.93112
40.869205,-73.831633
40.8827858370269,-73.8419855959349
40.736148,-73.980154
40.736161,-73.980267
40.638583,-73.998687
40.638561,-73.998686
40.63855,-73.998668
40.638531,-73.99858
40.638557,-73.998678
40.638536,-73.99864
40.638581,-73.998691
40.63851,-73.998605
40.638594,-73.998676
40.772871,-73.992514
40.773005,-73.992868
40.772952,-73.992622
40.772896,-73.992536
40.772904,-73.992514
40.77292,-73.992546
40.772912,-73.992589
40.7733,-73.991532
40.5898135,-73.7999495
40.76324463,-73.98864745
40.7163,-74.01258
40.758681,-73.98135
40.780397,-73.977729
40.659338,-74.006454
40.74894,-73.893721
40.848202,-73.935857
40.781104,-73.984478
40.638545,-73.998658
40.569063603,-74.109547715
40.63557,-74.01628
40.7565187377,-73.9610743999
40.745096,-73.971921
40.619335,-74.029466
40.667017,-73.988698
40.786312,-73.97569
40.79743,-73.9687
40.79766,-73.96838
40.6918,-73.99829
40.76709,-73.98733
40.67283,-73.97175
40.7624,-73.99635
40.75657,-73.96226
40.75527,-73.96386
40.75267,-73.96482
40.74057,-73.99147
40.78126,-73.98044
40.74415,-73.98046
40.7708,-73.98323
40.7702,-73.95525
40.76154,-73.98518
40.78147,-73.95986
40.77447,-73.94599
40.77729,-73.94355
40.772,-73.94639
40.78351,-73.94888
40.76894,-73.96047
40.77082,-73.96068
40.76942,-73.76942
40.776152,-73.98282
40.753624,-73.823573
40.584984,-74.088044
40.7136044677631,-73.93309885767226
40.745401,-73.946148
40.745399,-73.946226
40.745344,-73.94618
40.745355,-73.94625
40.745475,-73.942225
40.745393,-73.946234
40.753602,-73.899789
40.753601,-73.899806
40.753602,-73.899825
40.68092,-73.97076
40.70522,-73.79147
40.70525,-73.791534
40.70524,-73.791466
40.705254,-73.7915
40.70568,-73.791504
40.765233,-73.918436
40.745853,-73.884134
40.74508,-73.97604
40.743643,-73.936591
40.699487,-73.989516
40.656459,-73.977527
40.710179,-74.013169
40.714113,-74.01581
40.761698,-73.978338
40.656148,-73.940355
40.879501,-73.903603
40.628872,-73.971992
40.693463,-73.988245
40.705481,-73.972208
40.715319,-73.830563
40.757772,-73.826935
40.718731,-73.773113
40.777932,-73.957152
40.668552,-73.97869
40.76517,-73.832336
40.7704422836341,-73.870626573029
40.77049,-73.87014
40.74538,-73.98571
40.74282,-73.97438
40.77798,-73.95555
40.581587,-73.830086
40.772839,-73.992493
40.74679,-73.94111
40.905461,-73.849791
40.876952,-73.845534
40.704776,-74.008276
40.730723,-73.990854
40.766545,-73.95292
40.758967,-73.995189
40.8924692,-73.9091145
40.604086,-74.179358
40.604324,-74.179675
40.60429,-74.17979
40.604252,-74.179682
40.604213,-74.179561
40.604082,-74.179499
40.603961,-74.179472
40.60401,-74.179524
40.604322,-74.179683
40.604154,-74.179546
40.77049,-73.96077
40.671397,-74.011643
40.671379,-74.011649
40.671393,-74.011584
40.671404,-74.011655
40.644065,-74.075153
40.716131,-74.015548
40.716132,-74.015557
40.780678,-73.956269
40.733347,-73.858012
40.728704,-74.00765
40.718455,-73.83651
40.7156449097173,-73.9808096971768
40.7392528900457,-73.9823287610015
40.675159,-73.958501
40.7732937,-73.934466
40.684979,-73.967922
40.7796871,-73.952595
40.777905,-73.982299
40.768211,-73.989479
40.61517985216326,-74.0319846196921
40.743832,-74.006578
40.7362174,-73.98666508
40.74709,-73.98667
40.741421,-74.003186
40.741065,-73.975788
40.714463,-74.01098
40.761212,-73.857765
40.716133,-74.01556
40.754038,-73.919413
40.754044,-73.919245
40.714376,-73.826095
40.6986246,-73.9786207
40.7654021,-73.8890281
40.592503,-73.762802
40.592562,-73.762059
40.716079,-74.002165
40.57978,-73.97439
40.757564,-73.728618
40.70983,-73.95767
40.77081,-73.99214
40.600894,-74.063265
40.7449626,-73.9568845
40.77292688873804,-73.95955810985014
40.761376,-73.985273
40.75717,-73.76397
40.626403,-73.977822
40.744127,-73.95684
40.744152,-73.956666
40.6449449,-73.9914684
40.747434,-74.000085
40.747486,-74.000069
40.847563,-73.934481
40.847958,-73.935109
40.760345,-73.85546
40.76038,-73.85531
40.760345,-73.85537
40.76033,-73.855286
40.772896,-73.992546
40.772916,-73.99263
40.66,-73.94
40.75402,-73.9493
40.581652,-73.985056
40.5815,-73.8388
40.618364,-73.945066
40.682176,-73.96585
40.681764,-73.965799
40.682163,-73.966003
40.682187,-73.965853
40.682187,-73.965917
40.618355,-73.945087
40.77533,-73.95108
40.7012,-73.9357
40.713898,-74.00434
40.883002,-73.880698
40.673563,-73.926284
40.673561,-73.926135
40.673561,-73.926143
40.673237,-73.925718
40.673186,-73.925637
40.673563,-73.926362
40.673181,-73.926415
40.673233,-73.925648
40.6732,-73.925696
40.8732909,-73.884626
40.874265,-73.852887
40.673435,-73.926002
40.759299,-73.968603
40.77349758816229,-73.98137367362845
40.769469,-73.865366
40.769509,-73.865421
40.76947,-73.865591
40.769452,-73.8655
40.769481,-73.865372
40.760611,-73.85697
